{'neg': 0.688, 'neu': 0.312, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.25}
{'neg': 0.148, 'neu': 0.762, 'pos': 0.09, 'compound': -0.3506}
{'neg': 0.213, 'neu': 0.651, 'pos': 0.136, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.162, 'neu': 0.62, 'pos': 0.219, 'compound': 0.1891}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.681, 'neu': 0.319, 'pos': 0.0, 'compound': -0.75}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.388, 'neu': 0.612, 'pos': 0.0, 'compound': -0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.312, 'pos': 0.688, 'compound': 0.296}
{'neg': 0.242, 'neu': 0.583, 'pos': 0.175, 'compound': -0.5261}
{'neg': 0.124, 'neu': 0.476, 'pos': 0.4, 'compound': 0.6996}
{'neg': 0.355, 'neu': 0.645, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.127, 'neu': 0.746, 'pos': 0.127, 'compound': 0.0}
{'neg': 0.242, 'neu': 0.379, 'pos': 0.379, 'compound': 0.4404}
{'neg': 0.352, 'neu': 0.648, 'pos': 0.0, 'compound': -0.7088}
{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.4939}
{'neg': 0.033, 'neu': 0.914, 'pos': 0.053, 'compound': 0.3147}
{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.712, 'pos': 0.288, 'compound': 0.9779}
{'neg': 0.0, 'neu': 0.715, 'pos': 0.285, 'compound': 0.9366}
{'neg': 0.03, 'neu': 0.833, 'pos': 0.137, 'compound': 0.9022}
{'neg': 0.0, 'neu': 0.717, 'pos': 0.283, 'compound': 0.9325}
{'neg': 0.096, 'neu': 0.786, 'pos': 0.118, 'compound': 0.4741}
{'neg': 0.077, 'neu': 0.702, 'pos': 0.221, 'compound': 0.5758}
